Changed database context to 'SuperstoreDB'.

(793 rows affected)

(1862 rows affected)

(9994 rows affected)
order_id                                           sales               
CA-2015-153381                                                1408.1000
CA-2015-147788                                                1406.8600
CA-2014-124247                                                1403.9200
CA-2016-146913                                                1403.9200
US-2017-167920                                                1399.9800
CA-2016-155845                                                1399.9440
CA-2015-113145                                                1399.9300
CA-2017-143686                                                1399.9300
CA-2014-124856                                                1395.5400
CA-2014-110408                                                1394.9500
CA-2015-124450                                                1379.9200
CA-2015-141565                                                1369.7640
CA-2016-107783                                                1369.7640
CA-2014-111192                                                1367.8400
CA-2016-169103                                                1363.9600
CA-2016-105256                                                1363.9600
CA-2016-144764                                                1362.9000
CA-2017-147760                                                1359.9600
CA-2015-141243                                                1352.3976
CA-2016-138968                                                1352.0320
CA-2016-110492                                                1350.1200
CA-2014-125997                                                1349.9100
CA-2016-165848                                                1349.8500
CA-2015-113404                                                1348.7040
CA-2017-107167                                                1347.5200
CA-2015-105571                                                1345.4850
CA-2017-117457                                                1336.8290
CA-2016-105732                                                1336.4400
CA-2016-113243                                                1335.6800
CA-2017-105851                                                1332.4960
CA-2014-126403                                                1325.8500
CA-2014-157147                                                1325.8500
US-2015-114741                                                1325.8500
CA-2014-154893                                                1325.7600
CA-2016-149279                                                1325.7600
CA-2015-110863                                                1323.9000
CA-2014-128146                                                1322.9300
CA-2017-102750                                                1322.3520
US-2016-138408                                                1319.9600
CA-2017-127397                                                1319.8000
CA-2016-111213                                                1317.4920
US-2014-115196                                                1299.9900
CA-2017-100111                                                1299.6600
CA-2014-151995                                                1298.5500
CA-2016-101791                                                1297.3680
CA-2015-164882                                                1295.8400
CA-2017-100650                                                1295.7800
US-2016-150140                                                1294.7500
CA-2016-128223                                                1293.4880
CA-2017-112515                                                1292.9400
CA-2016-134887                                                1287.4500
CA-2017-162015                                                1287.4500
CA-2017-116988                                                1287.4500
CA-2017-157987                                                1282.4100
US-2014-131275                                                1279.9680
CA-2016-147137                                                1279.1650
CA-2016-109869                                                1272.6300
CA-2016-159891                                                1270.9900
CA-2015-156482                                                1268.8200
CA-2016-139269                                                1267.6500
CA-2015-124450                                                1267.5300
CA-2016-162355                                                1266.8600
CA-2015-157084                                                1265.8500
CA-2016-163167                                                1263.3000
CA-2014-106726                                                1261.3300
CA-2017-111556                                                1259.9700
CA-2015-109575                                                1259.9300
CA-2014-127614                                                1256.2200
CA-2015-119879                                                1252.7040
CA-2017-128265                                                1247.6400
CA-2015-111829                                                1247.6400
CA-2017-122693                                                1245.8600
CA-2017-111689                                                1242.9000
CA-2014-140858                                                1228.4650
CA-2015-133585                                                1227.9984
CA-2016-163573                                                1219.9600
CA-2014-127446                                                1218.7350
CA-2015-131338                                                1217.5680
CA-2015-153423                                                1217.5680
US-2014-118997                                                1215.9200
CA-2014-141796                                                1214.8500
CA-2014-152100                                                1212.9600
CA-2017-105214                                                1212.9600
CA-2015-140410                                                1212.8480
US-2017-158526                                                1207.8400
CA-2014-124688                                                1202.9400
CA-2017-151799                                                1199.9800
CA-2016-121370                                                1199.9760
CA-2016-110499                                                1199.9760
CA-2014-131450                                                1199.9760
CA-2017-117457                                                1199.9760
CA-2015-111780                                                1199.9600
CA-2017-137596                                                1199.8000
CA-2014-111871                                                1198.3300
CA-2015-137974                                                1196.8600
CA-2017-142342                                                1194.1650
CA-2015-146262                                                1188.0000
US-2014-137869                                                1184.7200
CA-2017-121839                                                1169.6940
CA-2015-153549                                                1166.9200
CA-2017-102379                                                1159.0560
CA-2017-158561                                                1158.1200
CA-2015-103835                                                1158.1200
CA-2017-130841                                                1145.6000
CA-2017-115602                                                1141.9380
CA-2016-158099                                                1141.4700
US-2014-125521                                                1139.9200
CA-2017-126067                                                1137.7500
US-2014-117968                                                1133.3500
CA-2016-116911                                                1128.3900
CA-2016-109344                                                1127.9760
CA-2017-127432                                                1126.0200
CA-2016-163167                                                1126.0200
CA-2014-130428                                                1125.4880
CA-2015-121720                                                1123.9200
US-2017-166688                                                1123.1280
CA-2016-136406                                                1121.5680
CA-2015-142944                                                1119.9840
CA-2017-130036                                                1119.8880
CA-2016-135776                                                1117.9200
CA-2015-165162                                                1117.9200
CA-2016-136812                                                1117.9200
CA-2014-119151                                                1117.9200
CA-2017-108574                                                1115.9100
CA-2016-132304                                                1115.1700
US-2015-161991                                                1114.4000
CA-2016-142958                                                1114.2720
CA-2014-139192                                                1113.5040
CA-2014-106376                                                1113.0240
US-2016-155768                                                1112.9400
CA-2015-110016                                                1106.9100
CA-2014-103100                                                1103.9700
CA-2016-114972                                                1101.4800
CA-2015-154956                                                1099.9600
CA-2015-166219                                                1099.9600
CA-2017-150420                                                1099.5000
CA-2016-117590                                                1097.5440
CA-2016-113607                                                1091.9300
CA-2016-126732                                                1091.1680
CA-2014-166471                                                1091.1680
CA-2015-124891                                                1090.7820
CA-2014-126361                                                1089.7500
CA-2017-117324                                                1089.7500
CA-2016-130946                                                1088.7920
CA-2015-104626                                                1088.7600
CA-2015-159534                                                1087.9360
US-2015-116981                                                1085.4200
CA-2016-144218                                                1085.4200
CA-2017-164112                                                1085.4200
CA-2016-142545                                                1082.4800
CA-2014-114251                                                1080.0960
CA-2014-138128                                                1079.9760
CA-2017-152975                                                1079.8500
US-2017-165456                                                1079.3160
CA-2014-154599                                                1075.0880
US-2014-148838                                                1071.5760
CA-2017-162789                                                1071.0000
US-2014-147627                                                1067.9400
CA-2016-123946                                                1059.1200
CA-2016-102092                                                1056.8600
CA-2015-102582                                                1056.8600
US-2015-134558                                                1053.1640
CA-2014-105984                                                1049.9700
CA-2014-164315                                                1049.9300
CA-2017-123085                                                1049.4400
CA-2017-117702                                                1049.2000
CA-2016-115917                                                1049.2000
US-2017-164056                                                1048.3500
US-2017-102890                                                1044.6300
CA-2015-106320                                                1044.6300
CA-2016-155516                                                1043.9200
CA-2016-158001                                                1040.8000
CA-2017-110443                                                1039.9920
CA-2016-155978                                                1039.7280
CA-2015-130890                                                1038.8400
CA-2015-121720                                                1036.6240
CA-2016-137743                                                1036.6240
CA-2015-145758                                                1035.8000
CA-2016-105816                                                1029.9500
US-2014-123183                                                1025.8800
CA-2016-152289                                                1024.7160
CA-2015-127509                                                1024.3800
US-2014-119137                                                1023.9360
CA-2017-144491                                                1023.3320
CA-2015-135174                                                1022.9700
US-2015-157154                                                1018.1040
CA-2016-146633                                                1016.7920
CA-2014-153913                                                1013.8320
US-2016-167339                                                1013.4880
CA-2016-106950                                                1012.6800
CA-2016-147375                                                1007.9790
CA-2014-103660                                                1007.9440
US-2017-110576                                                1007.2320
CA-2016-106530                                                1006.0560
CA-2015-153388                                                1004.9760
CA-2017-117457                                                1004.0240
CA-2017-147956                                                1003.6200
CA-2016-140249                                                1001.5840
CA-2017-163006                                                1001.5840
CA-2017-119809                                                1000.0200
CA-2017-138380                                                1000.0200
CA-2015-156104                                                 999.9800
CA-2016-166429                                                 999.9800
CA-2015-135685                                                 999.9600
CA-2015-146563                                                 999.4320
CA-2014-121629                                                 998.8500
CA-2014-143371                                                 998.8200
CA-2014-159520                                                 991.7640
CA-2015-140984                                                 991.2000
CA-2015-158491                                                 989.9700
CA-2014-143903                                                 981.3720
CA-2015-131338                                                 979.9500
CA-2016-168753                                                 979.9500
CA-2017-100097                                                 979.9500
CA-2017-167395                                                 979.9500
CA-2014-102673                                                 978.8400
CA-2017-166436                                                 977.2920
CA-2017-143567                                                 975.9200
CA-2014-107818                                                 975.9200
US-2017-113992                                                 974.9880
CA-2015-166583                                                 971.8800
CA-2016-131737                                                 971.5000
CA-2016-162390                                                 968.7440
CA-2014-146283                                                 966.7000
US-2016-111290                                                 965.8500
CA-2017-131828                                                 963.1360
CA-2015-120621                                                 962.0800
CA-2016-112697                                                 961.4800
CA-2015-137946                                                 959.9840
CA-2017-157966                                                 959.9840
CA-2017-100622                                                 959.9840
US-2016-164630                                                 959.9680
US-2015-108966                                                 957.5775
US-2016-110170                                                 956.6648
US-2016-131611                                                 956.6648
CA-2015-142601                                                 947.1700
CA-2014-148383                                                 946.7640
CA-2015-110548                                                 946.3440
CA-2015-126697                                                 946.3440
CA-2014-165764                                                 945.0360
CA-2016-114104                                                 944.9300
CA-2017-115882                                                 942.7840
CA-2017-150910                                                 934.9560
CA-2016-112669                                                 933.5360
CA-2017-132290                                                 933.4080
CA-2017-102204                                                 933.2620
US-2017-106145                                                 931.1760
CA-2017-104640                                                 931.1760
CA-2015-146563                                                 918.7850
CA-2017-112753                                                 917.9235
CA-2016-101672                                                 915.1360
US-2015-139675                                                 915.1360
CA-2017-149048                                                 914.9700
US-2015-122784                                                 913.4300
CA-2017-147207                                                 913.4300
CA-2015-120362                                                 912.7500
CA-2014-126760                                                 911.9840
CA-2014-115812                                                 911.4240
CA-2014-150798                                                 909.7200
CA-2017-154410                                                 909.1200
CA-2017-128853                                                 908.8200
CA-2014-115812                                                 907.1520
US-2017-112347                                                 906.6800
CA-2017-116519                                                 904.9000
CA-2016-129868                                                 902.7120
CA-2016-118745                                                 902.7120
CA-2016-142594                                                 901.9500
CA-2016-131737                                                 901.9500
CA-2016-150945                                                 900.0800
CA-2016-145905                                                 900.0800
CA-2017-160633                                                 899.9820
CA-2015-104941                                                 899.9700
CA-2015-146486                                                 899.9500
CA-2015-103933                                                 899.9100
CA-2015-109638                                                 899.9100
CA-2017-161774                                                 899.4300
CA-2017-109085                                                 899.4300
CA-2015-102281                                                 899.1360
US-2017-155425                                                 899.1360
CA-2017-143245                                                 897.1500
CA-2014-165309                                                 896.9900
CA-2014-114321                                                 896.9900
CA-2017-102407                                                 896.3280
CA-2017-130302                                                 895.9440
CA-2017-138149                                                 895.9200
CA-2017-147291                                                 895.9200
US-2017-111423                                                 895.9200
CA-2017-155460                                                 895.9200
CA-2017-115154                                                 892.9800
CA-2015-121188                                                 892.3500
CA-2015-161452                                                 892.2240
CA-2017-117212                                                 892.2240
CA-2016-165330                                                 892.1360
CA-2014-137274                                                 890.8410
CA-2017-117212                                                 889.5360
CA-2015-158421                                                 887.8400
CA-2016-158778                                                 887.2710
CA-2017-153045                                                 887.2710
CA-2014-168130                                                 887.1030
CA-2016-133935                                                 885.5280
CA-2014-112158                                                 883.9200
CA-2015-135538                                                 883.8400
CA-2015-123141                                                 883.8400
CA-2016-127761                                                 881.9300
US-2014-165659                                                 881.9300
CA-2017-161956                                                 879.9840
CA-2015-140984                                                 879.9840
CA-2016-162236                                                 876.3000
US-2017-128951                                                 872.9400
CA-2017-139199                                                 872.9400
CA-2016-168354                                                 872.3200
CA-2014-166086                                                 872.3200
CA-2016-113292                                                 871.8000
US-2017-124821                                                 871.4000
CA-2016-124352                                                 868.5900
CA-2016-110975                                                 866.6460
CA-2016-118514                                                 866.4000
CA-2017-155705                                                 866.4000
CA-2016-127698                                                 863.9280
CA-2017-117079                                                 863.8800
CA-2016-156685                                                 863.6400
US-2016-131611                                                 863.1280
CA-2016-144148                                                 863.1280
CA-2016-140382                                                 862.3440
CA-2015-145814                                                 861.7600
CA-2015-105627                                                 860.9300
CA-2016-108056                                                 859.2000
CA-2017-127782                                                 859.2000
CA-2017-122364                                                 859.2000
CA-2017-108441                                                 858.2400
US-2016-144057                                                 856.6560
CA-2014-163552                                                 854.9400
CA-2016-114727                                                 854.3520
CA-2014-154963                                                 853.9300
CA-2017-150266                                                 853.9300
CA-2014-142839                                                 853.0920
CA-2015-136805                                                 850.5000
CA-2017-147032                                                 849.9500
US-2017-166324                                                 848.5440
CA-2015-138898                                                 845.7280
US-2016-162852                                                 845.4880
CA-2016-152555                                                 844.1160
CA-2015-112130                                                 844.1160
CA-2015-113152                                                 843.9000
CA-2017-121027                                                 843.9000
CA-2016-168893                                                 842.9400
CA-2016-114860                                                 842.7200
CA-2017-128734                                                 842.3760
